-55856535174	tout / tous	yq		bɛɛ													43725	essentiel
-55856535175	adorer	yq		bato													43725	v
-55856535176	chèvre	yq		baa													43725	animal
-55856535178	grand	bk	(adj.)	ba		Sanji ba											43725	essentiel
-55856535179	joli	yq		cɛ ka ɲi													43725	essentiel
-55856535181	dieu	bk		ala													43725	essentiel
-55856535182	c'est bon	bk		a ka ɲi													43725	essentiel
-55856535183	merci / diminuer	bk		barika													43725	essentiel
-55856535184	à jamais / à toujours	yq		abada													43725	essentiel
-5587347447	c'est comme ça	bk		a be ten													43725	essentiel phrase
-5642987963	bonté	yq		ɲumanya				ɲumaya									43725	
-5643947273	exemple	wt		ɲɛyirali				misali	ma								43725	
-5644181930	courage	rc		jagwɛlɛya	"<img src=""_CIV.png"">"			jagɛlɛya	"<img src=""_MLI.png"">"								43725	MLI
-5810084146	c'est moi	bk		ne lo													43725	phrase
-5841878338	un long chemin	bk		sira ka jan													43725	phrase
-5843352880	regarder	yq		filɛ	"<img src=""_CIV.png"">"	N be filɛli kɛ					Lajɛ	"<img src=""_MLI.png"">"					43725	MLI marked
-5926327875	je suis entré dans la maison	bk		n dola bon na.													43725	leech phrase
-5926384811	j'ai un rhume.	bk		mura be n na.													43725	phrase
-5926408929	rhume	yq		mura													43725	santé
-6414475196	est-ce que c'est intéressant?	bk		o ka di wa?													43725	phrase question
-6415305877	tu dis quoi ?	bk		ile ko di ?													43725	phrase
-6416047111	tous le temps cest pas le meme chez dieu	bk		wagati bɛɛ tɛ kelen ye ala fɛ													43725	phrase
-6713724513	je veux dire que...	bk		ne be fɛ ka fɔ ko...													43725	phrase
-6713968474	je dis	bk		ne ko													43725	phrase
-6714023040	jusqu'à	kodi		fɔɔ		example											43725	essentiel
-6714070575	je ne viendrai pas	bk		n tena na													43725	phrase
-6758381958	j'ai une chemise	bk		dereke be ne fɛ													43725	phrase
-6758788631	le mal guéri le mal	bk		dimi lebɛ dimi sa													43725	phrase
-6966007741	jai un bic.	bk		biki be ne fɛ.													43725	phrase
-7051617887	joie	yq		ninsɔndiya				nyagali			Nagali						43725	v
-7056601206	j'ai une montre	bk		montɔrɔ be ne fɛ													43725	
-7455322472	et	bk		...ni...				...ani...									43725	essentiel
-7539514123	c'est mieux aujourd'hui	bk		bi ka fisa													43725	phrase
-7539576588	comment va l'enfant	bk		den fari be di?													43725	phrase
-7539868355	louche	bk		kuru ba													43725	
-7539952918	fourchette ou écumoire	bk		kuru sɔgɔsɔgɔ													43725	
-7539976876	cuillière	bk		kuru													43725	
-7540204535	connaissance	yq		lɔniya													43725	v
-7540249164	connaitre	bk		lɔn													43725	essentiel v vt
-7540359438	changement	yq		yɛlɛmali				yɛlɛmani									43725	
-7651829509	miel	yq		li													43725	nourriture
-7662480041	force / puissance	bk		fanga													43725	
-7788796832	que chacun se reveil le matin	bk		ala an kelen kelen wuli													43725	phrase
-7791876226	nez	yq	(n.)	nu													43725	corp
-7791903746	plante de pied	bk		sen tɛgɛ													43725	corp
-7791941218	cuisse	bk		woto							woro	"<img src=""_MLI.png"">"					43725	MLI corp
-7792030022	gros orteil	bk		sen kumande ba													43725	corp
-7792055372	petit doigt	bk		bolo kumande fitini													43725	corp
-7792085208	pouce	bk		bolo kumande ba							Bolonkɔnikunba	"<img src=""_MLI.png"">"					43725	MLI corp
-7792110343	doigt	yq		bolokumande	"<img src=""_CIV.png"">"			bolokanden			Bolokɔni / Bolonkɔni	"<img src=""_MLI.png"">"					43725	MLI corp
-7839977565	bleu	yq		bula				bulaman									43725	couleur
-7840058159	jaune	yq		nere				nɛrɛnu(man)									43725	couleur
-7840060490	vert	yq		biŋkɛnɛ				binkɛnɛman									43725	couleur leech
-7878131213	il est venu sur moto.	bk		a nan na moto kan.													43725	phrase
-7878259120	je suis venu en voiture.	bk		n nan na mobili kɔnɔ.													43725	phrase
-7878326931	bonne guerison	bk		ala ka nɔgɔya kɛ													43725	phrase
-7878496085	la matinée est arrivée; il n'y a rien de mal	bk		dugu gwɛ la; foyi tɛ													43725	phrase
-7878568457	on est ensemble.	bk		an be ɲɔgɔn fɛ.													43725	phrase
-7878667522	serre-moi la main	bk		i tɛgɛ don n bolo				bolo don n bolo									43725	marked phrase
-8088147732	rouge	yq		wuleman													43725	couleur
-8088212970	noir	yq		finman		phrase avez couleur											43725	couleur
-8099771854	devant	yq kodi		ɲa fɛ	"<img src=""_CIV.png"">"			ɲɛ fɛ	"<img src=""_BFA.png"">"								43725	essentiel
-8219438417	2019			saan waa fila ani tan ni kɔnɔton													43725	calendrier chiffre
-8345687794	je ne veux pas te fatiguer	bk		n tɛ fɛ k' i sɛgɛ													43725	phrase
-8360950170	j'ai compris.	bk		n ka faamu.													43725	phrase
-8360992248	j'ai compris. / j'ai entendu.	bk		n ka mɛn.													43725	phrase
-8361038700	je t'ai entendu.	bk		n k'i lamɛn.													43725	phrase
-8439635054	il est grand	bk		a ka jan													43725	phrase
-8521542029	poisson fumé	bk		jɛgɛ usu													43725	nourriture
-8522151866	attends moi	bk		lɔ ka n kɔnɔ													43725	phrase
-8522305713	un jour avant hier	bk		kuna sini kɔfɛ													43725	calendrier
-8523273944	ils ne sont pas ici	bk		o tɛ yen													43725	marked phrase
-8878884938	ca fait deux jours	bk		a kɛla tere fila	"<img src=""_CIV.png"">"			i ni fama	"<img src=""_CIV.png"">&nbsp;Odienné<br>"		I ni la fila	"<img src=""_MLI.png"">"					43725	MLI essentiel phrase
-9126606725	neuf / nouveau	yq		kura													43725	essentiel
0f7aaa1a-8b0f-457d-925b-dfa437969f95	colère			dimiya													43725	
10324820876	canard	bk		tongonon													43725	animal
10327043748	fourmi	yq		jugumɛni				dugumɛnɛ	"<img src=""_BFA.png"">"		Mɛnɛmɛnɛ						43725	animal
1408180573	reposer	bk		nene kiri		N bena nene kiri		lafiɲɛ									43725	marked v
1445272529459	comprendre	yq		faamu		n ka faamu											43725	vt
1451813917579	combien	yq		joli		Joli bɛ i kuŋ / bolo											43725	question
1516095877	il est parti la bas	bk		a tagala yen													43725	bouake
1527665647506	ça ressemble à …	yq		a bɔnin be …ma		A bɔnin be mun le ma ?											43726	wt
1527665647867	manière	yq		cogoya		A ka cogo sɔrɔ		cogo			kɛcogo		Wale	jl 11			43725	
1527946171929	travailler	yq		baara kɛ													43725	vi
1527946171945	fuir / echapper / courir / conduire	kodi	(v.)	bori		n bolila		boli									43725	essentiel vi
1527946172032	mal / douleur	yq	(n.)	dimi													43725	corp essentiel
1527946172154	chaque fois	kamagate		tuma kelen kelen													43725	essentiel
1528479911909	argent	yq		wari		N b’a fɛ ka mobili san nka wari tɛ n bolo.		warigwɛ									43725	essentiel
1528479911910	argile	yq		bɔgɔn													43725	
1528479911911	au travail	yq		baarakɛyɔrɔ la													43725	
1528479911912	au-dessus / en haut	yq		san fɛ													43725	essentiel
1528524001	un doigt ne peut pas lever un cailloux.	bk		bolokumande kelen tɛ se ka bɛrɛ ta.				bolokumande kelen tɛ se ka kabakuru ta.	"<img src=""_CIV.png"">"								43725	marked phrase
1528620781278	ce n'est pas tout / non seulement	dictionaire		o dɔrɔn tɛ													43725	phrase
1528816741117	python	kamagate		mininyan ba				mininyan suruni									43725	animal
1529143433471	discuter / bavarder	yq		baro kɛ													43725	essentiel vi
1529143433472	animal domestique	yq		bɛgan	"<img src=""_CIV.png"">"	Soo ye bɛgan ye		bigan			Bagan						43725	animal
1529143433473	cailloux / gravier / pierre	yq		kabakuru	"<img src=""_CIV.png"">"			farakulu / farakolo	"<img src=""_MLI.png"">"		Bere						43725	marked
1529143433474	bobo-dioulasso	yq		bobo-julaso													43725	geo
1529143433475	artisant	yq		bololabaara													43725	gens marked
1529143433477	constructeur	yq		boon lɔbaga													43725	gens
1529143433478	sac	yq		saki				bɔrɔ			Sakɔsi						43725	
1529143433479	panetier	yq		buru dilanbaga				buru kera tigi									43725	gens
1529143433480	museau	yq		dakala													43725	corp
1529143433482	diphtérie	yq		falakabana													43725	santé
1529143433484	fort, puissant	yq	(adj.)??	fangaman		exemple											43725	marked
1529143433485	peau	yq		fara				farikolo			Wolo	"<img src=""_MLI.png"">"					43725	MLI corp
1529143433486	france	yq		faransi jamana													43725	geo
1529143433487	athlétisme	yq		farijo													43725	
1529143433488	nu	kamagate		farilakolon	<img src='_CIV.png'/>			fanita kan									43725	corp
1529143433489	folie	yq		fatɔya				hakilitanya									43725	
1529143433490	aile	yq		gama fura													43725	corp
1529143433492	condamnation	yq		jalakili													43725	
1529143433493	trahir	yq		janfa				jigitigɛ	"<img src=""_CIV.png"">Bouake<br>"								43725	delete marked v
1529143433494	traitre	yq		janfancɛ				janfaci									43725	
1529143433495	découvrir	yq		ka lon													43725	marked
1529143433496	il a demandé à boire			a ka minji deli													43725	
1529143433497	langue (parlée) / voix	yq		kaan		need example											43725	
1529143433498	short	yq	(n.)	kilɔti													43725	
1529143433499	rhumatisme	yq		koloci				kolobana									43725	santé
1529143433500	discipline / éducation / obéissance	yq		kololi													43725	
1529143433502	pensée		(n.)	mirili				miriya									43725	
1529143433503	pause / repos / sièste	yq	need noun example	lafiyɛn													43725	marked
1529143433504	guinée-bissao	yq		laginɛ biso													43725	geo
1529143433505	guinée equatoriale	yq		laginɛ ekuwat.													43725	geo
1529143433506	hebdomadaire	yq		logokun o logokun													43725	calendrier
15291434335074	le week-end	yq		lɔgɔkun laban na													43725	
1529143433508	quelqu'un de compatissant	yq		makaritigi													43725	marked
1529143433509	besoin	yq	(n)	makoya													43725	
1529143433511	respirer / respiration / respiratoire	yq		nɛnɛkiri				nɛnɛkili									43725	marked santé
1529143433512	trouble respiratoire	yq		nɛnɛkiri bana													43725	santé
1529143433513	faux / mensonge / calomnie	yq		faniɲan	"<img src=""_CIV.png"">"			ngalon	"<img src=""_BFA.png"">"		Wuya	"Bouaké&nbsp;<img src=""_CIV.png"">&nbsp;"					43725	marked
1529143433514	cadeau	yq		nilifɛn				kado									43725	
1529143433516	centrafrique	yq		santarafiriki													43725	geo
1529143433517	or	yq		sanu													43725	
1529143433518	loi	yq		sariya													43725	
1529143433519	principe	yq		sariyakolo													43725	marked wt
1529143433520	aspect / apparence / forme	yq		sawura													43725	marked
1529143433521	sucre	yq		sukaro													43725	nourriture
1529143433522	diabète	yq		sukarobana													43725	santé
1529143433523	totem / interdit	yq		tana		Tana lo											43725	
1529143433525	histoire	yq		tariku				maana									43725	
1529143433526	disenterie	yq		tɔgɔtɔgɔmi													43725	santé
1529143433528	malheur / peine / souffrance	yq		tɔɔrɔ													43725	
1529143433529	week-end	yq		wikɛni				lɔgɔkun laban na									43725	calendrier
1529143433530	invisible	yq		yebali													43725	
1529143433531	loin	yq		yɔrɔ ka jan													43725	
1529190677480	sans doute	wt		siga t’a la													43725	essentiel
1529191015378	désert	wt		kongokolon													43725	
1529191270204	pensez-y	wt		miiri ka filɛ													43725	
1529227811242	concombre	wt		kɔkɔnburu													43725	nourriture
1529227963980	ail	wt		layi													43725	nourriture
1529496492240	tousser			sɔgɔsɔgɔ													43725	santé
1529599765397	provoquer	jl 8		darabɔ													43726	
1529599765401	choix	jl 8		sugandili													43725	
1529599765409	radio	jl 9		arajo													43725	
1529599765412	soucis	jl 9		haminankow													43726	
1529599765431	l'age	jl 10		sanda		example											43725	
1529599765462	plage	jl 12		kɔgɔjida				plagi									43725	
1529599765466	téléphone	jl 12		telefɔni													43725	
1529599765470	gens de la maison	jl 12		somɔgɔw													43725	
1529599765512	travail manuel	jl 16		bolo baara													43725	
1529599765537	l'eau à boire	jl 18		jii minta													43725	
1529599765545	se dépêcher	jl 18	(v.)	teliya													43725	v
1529599765547	transmettre / envoyer	jl 18		lase		Lase ... a ma											43725	
1529599765573	bureau	jl 21		biro													43726	
1529599765579	internet	jl 21		ɛntɛrɛnɛti													43726	
1529599765589	la venue	jl 22		nali													43725	marked
1529599765600	ordinateur	jl 23		ɔrdinatɛriw													43726	
1529599765613	années passées	jl 25		saan tɛmɛninw													43725	
1529657783606	cheville			ntama / ntamakuru	"<img src=""_MLI.png"">"												43725	MLI corp
1529657783607	cil			ɲɛsi							ɲɛsi,ɲɛwolosi	"<img src=""_MLI.png"">"					43725	MLI corp
1529657783608	colonne vertébrale			kɔkolo							Kɔkolo / Jɔkolo	"<img src=""_MLI.png"">"					43725	MLI corp
1529657783609	côte			galaga							Galaka / Sabakolo	"<img src=""_MLI.png"">"					43725	MLI corp
1529657783611	bon sens			hakili ɲuman													43725	
1529657783612	front										ten / fɔn	"<img src=""_MLI.png"">"					43725	MLI corp
1529657783613	hanche			tɔgɔ	"<img src=""_MLI.png"">"			gerɛn									43725	corp marked MLI
1529657783615	jambe / pied			sen / seen													43725	MLI corp
1529657783616	joue					What is Ivory Coast word?					kènken / dafuruku	"<img src=""_MLI.png"">"					43725	MLI corp
1529657783620	menton			bonbon kun							Bonbon	"<img src=""_MLI.png"">"					43725	MLI corp
1529657783621	muscle			fasa													43725	corp
1529657783622	narine			nuwo				nudinga			Nuwo / Nufile	"<img src=""_MLI.png"">"					43725	MLI corp
1529657783623	nerf			fasa juru							fàsàjuru,fàsàsira,sɔmìnan	"<img src=""_MLI.png"">"					43725	MLI corp
1529657783624	orteil			sen kumande							Sɛnkɔni	"<img src=""_MLI.png"">"					43725	MLI corp
1529657783625	os		(n.)	kolo													43725	MLI corp
1529657783627	poignet			bolokan							Bolonɛgɛladonyɔrɔ	"<img src=""NKo_Ny.svg"">"					43725	corp
1529657783628	poux										pu	"<img src=""_MLI.png"">"					43725	MLI corp
1529657783630	rein										Kɔmɔkìli	"<img src=""_MLI.png"">"					43725	MLI corp
1529657783631	ride			ɲugu / ɲuguɲugu	"<img src=""_MLI.png"">"												43725	MLI corp
1529657783634	squelette										kolojalan	"<img src=""_MLI.png"">"					43725	MLI corp
1529657783635	sueur			wɔsiji													43725	corp
1529657783636	talon	jm		sen ju	<img src='_CIV.png'/>						Sen tontòli	"<img src=""_MLI.png"">"					43725	MLI corp
1529678551506	deuxièmement	yq		filanan													43725	chiffre essentiel
1529678551507	sagesse	yq		hakilitigiya													43725	
1529678551508	stylo	yq		biki		Biki b'i fɛ wa?		sɛbɛri kɛlan									43725	
1529678551509	en ville	yq		dugukɔnɔ													43725	
1529678551510	en bas	yq		duguman				jukɔrɔ			Duguma						43725	essentiel
1529678551511	passion	yq		jarabi													43725	
1529678551512	calcul mathématique	yq		jateminɛ													43725	
1529678551513	comptes	yq		jateminɛw													43725	
1529678551514	vite / tôt	yq		joona (joona)													43725	
1529678551515	tôt le matin	yq		sogoma joona							Sogoma da joona fɛ						43725	
1529678551516	faim			kɔngɔ		An kɔngɔ b'a la											43725	essentiel
1529678551517	pensée	yq		miriya													43725	
1529678551518	poussière	bk		pusiyeri				buguri									43725	
1529678551519	ballon	yq		balɔn													43725	
1529678551520	natte	yq		dɛbɛ													43725	essentiel
1529698322933	tabaski	kodi		seliba													43725	
1529703600700	table	kodi		tabali													43725	essentiel
1529703600701	chaise	kodi		sigilan													43725	essentiel l1
1529703600702	la / la-bas	kodi		yen		A tagala yen											43725	essentiel
1529703600703	fusil	kodi		marfa													43725	essentiel
1529703600704	peu	kodi		dɔɔni		Dɔɔni be a kɔrɔ											43725	essentiel l1
1529703600705	nuit	kodi		su													43725	essentiel
1529703600706	usagé / mauvais	kodi		kolon													43725	essentiel
1529703600707	se lever / lever	kodi		wuli													43725	essentiel v
1529703600708	petit	kodi		misɛn				fitini									43725	essentiel
1529703600709	durer	kodi		mɛɛn													43725	essentiel marked
1529703600710	mettre	kodi	(v)	bla													43725	essentiel v
1529703600711	frapper	kodi		bugɔ													43725	essentiel v
1529703600712	ami(e)	kodi		teri				tericɛ			Terimuso						43725	essentiel l1
1529703600713	mosqué	kodi		misiri													43725	essentiel
1529703600714	champ	kodi		foro													43725	essentiel
1529703600715	rester	kodi	(v.)	to													43725	essentiel v
1529703600716	nom	kodi		tɔgɔ													43725	essentiel l1
1529703600717	ici	kodi		yan		A nan na yan.											43725	essentiel
1529745613153	sauce graine	emmanuel		teɲi nan													43725	
1529866417683	rien ne se fait sans raison	dns		foyi tɛ kɛ ni kun t'a ra		Foyi tɛ kɛ ni kun tɛ a ra											43725	phrase
1530110576627	tu vas le trouver			i be taa a sɔrɔ													43725	
1530116564391	repas de soir	kamagate		sula		exemple différent de singe										30116564391	43725	
1530699154018	c'est  ça			o lo	"<img src=""_CIV.png"">"			jati	"<img src=""_BFA.png"">"		Ale lo						43725	
1530780907553	la critique ne tue pas	taxi		fɔ tɛ mɔgɔ ban													43725	proverbe
1530781321340	menteur			faniɲantigɛla	<img src='_CIV.png'/>Bouaké			ngalontigɛla	<img src='_BFA.png'/>								43725	gens
1530877568081	il a eu peur			a jatigɛla				a sirana									43725	phrase
1535119308748	plainte	rc		ɲunuɲunu													43725	
1535205454371	mangouste	rc		wata juba													43725	animal
1535205494493	colibri	rc		kɔnɔn dakalajan													43725	animal
1535878027723	guider			ɲɛminɛ													43725	
1536486975202	et la nuit	abu bouaké		su farala di				su temena di	sp								43725	
1536516490491	je vais rencontrer quelqu'un	Bouaké		ne ni mɔgɔ dɔ  bena ɲɔgɔn ye													43725	marked
1538147693870	son affaire	kodi		taako													43725	l3
1538147724121	venue / arrivé		(n.)	nako													43725	
1538147755443	retour	kodi	(n.)	sekɔ													43725	l3
1538505721010	brebis	tg		sagadenw													43725	animal wt
1538655602	l'homme lui-même	bk		mɔgɔ yɛrɛ													43725	gens
1538903026921	âpre			basi		Basi Tɛ											43725	
1538906597740	ville			duguba													43725	
1539113758485	avenir	mwb		sinima				siniɲasigi									43725	marked
17834855115	lourd	yq		gwili													43725	essentiel
21895485548	allons	bk		an ya taga.	"<img src=""_CIV.png"">"						An ka taga.	"<img src=""_MLI.png"">"					43725	MLI phrase
21895511963	arretes-toi	bk		ile lɔ													43725	phrase
22159347319	avant de / que	yq		kasɔrɔ ka		i bɛ i tɛgɛ ko kasɔrɔ ka domuni kɛ.		ka sɔrɔ									43725	marked
22159392751	sinon	yq		n'o tɛ		Nan jonan n’o tɛ n bɛna taga!											43725	
22159414639	mais	bk		nka				nga									43725	
22159427790	pour cela	bk		o kosɔn													43725	
22159483862	avant que	kodi		sani		Sani i facɛ ye nan, i ka kan ka yɔrɔ labɛn.											43725	marked
22161653911	ce n'est pas ça / lui	bk		ale tɛ													43725	phrase
22488632402	c'est l'homme qui fait l'homme	bk		mɔgɔ be yen mɔgɔ kɛ mɔgɔ ye													43725	phrase
24580719515	depuis	bk		kabini		Kabini a nan na a ma a bamuso ye.											43725	
24580780075	si	yq		ni...				mana									43725	unbouake
2476966392	criquet / sauterelle	bk		tɔɔn	Bouake			ngreni	<img src='_CIV.png'/>Bouake				Jolon				43725	animal marked
2476995342	griot	bk		jeli													43725	
2477221638	explication			sɛgɛsɛgɛli													43725	
25096152763	prier / demander	kodi		seri / seli													43725	marked v
25097016718	écrire	yq		sɛbɛli kɛ													43725	v
25810073427	nourrir / vivre / élever	bk	(v.)	balo		A be balo la											43725	v vi
25b96257-feb8-400a-9417-709a96a1da08	mûr (fruit)	yq		mɔnlen		need example												
26490304959	déchirer	bk		farafara				faran									43725	v
26490383932	ce n'est pas pour moi	bk		n ta tɛ													43725	phrase
26490421635	c'est à moi	bk		n ta lo	"<img src=""_CIV.png"">"			n ta don	"<img src=""_MLI.png"">"								43725	MLI phrase
26568426171	fais le venir.	bk		taa a la na.													43725	bouake phrase
26641994456	douter	yq		siga		Siga t'a la											43725	essentiel v
26986729853	pour sa part / quant à	kodi		kɔni													43725	l3
27201819760	arrête !	bk		a dabla !	"<img src=""_CIV.png"">"			a to !									43725	phrase
27205737326	oeil			ɲakili	"<img src=""_CIV.png"">"			ɲakise	"<img src=""_BFA.png"">"		ɲɛ	"<img src=""_MLI.png"">"	Ɲakile				43725	MLI corp
27206246061	lutter			kɛlɛ	"<img src=""_CIV.png"">"			bondori	"<img src=""_BFA.png"">"								43725	marked
27206395649	foi			limaniya				lanaya									43725	
27206473406	quelle heure / quand	bk		tuma juman	"<img src=""_CIV.png"">"			wagati juman	"<img src=""_BFA.png"">"								43725	calendrier question
27206573736	ou bien	bk		wala	"<img src=""_CIV.png"">"			walama	"<img src=""_BFA.png"">"		Walima						43725	
27207485786	pourquoi ?	bk		mu na?				mun kosɔn?									43725	question
27249273076	voir	yq	(v.)	ye		I ka i ya mobili ye											43725	vt
27767656744	ananas	bk		jabibi	"<img src=""_MLI.png"">"												43725	MLI nourriture
27768736655	guêpe	yq		dondoli													43725	animal
27768736657	fourmi ailée	yq		dugumani siman													43725	animal
27768736661	lionceau	yq		jaraden	"<img src=""_CIV.png"">"			waraden	"<img src=""_MLI.png"">"								43725	MLI animal
27768736662	corbeau	yq		kaankaan													43725	animal
27768736663	loup	yq		kongo wulu							Lu	"<img src=""_MLI.png"">"					43725	MLI animal
27768736666	mouche	yq		limɔgɔ													43725	animal
27768736668	veau	yq		misiden													43725	animal
27768736670	agneau	yq		sagaden													43725	animal
27768736671	éléphant		(n.)	sama													43725	animal
27768736672	poulet	yq		sisɛ	"<img src=""_CIV.png"">"			sɛsɛ	"<img src=""_BFA.png"">"								43725	animal
27768736675	moustique	yq		soso													43725	animal
27768736676	singe	yq		sula													43725	animal
27768736677	grenouille	yq		tɔri sen jan	"<img src=""_CIV.png"">"			tɔri	"<img src=""_BFA.png"">"		Ntɔri	"<img src=""_MLI.png"">"					43725	MLI animal
27783419424	il nous a oublié			a ɲinɛna an kɔ													43726	wt
27783419497	respecter / suivre		(v.)	labato		i ka desiziɔn labato											43726	add wt
27783419593	discours / enseignement	jl 3	(n.)	kalan													43726	wt
27783419693	a leur insu			u ɲina ma													43725	
27809169043	humilité / modestie	yq		majigilenya													43725	
27809169044	poing	yq		bolokuru							bolokurun	"<img src=""_MLI.png"">"					43725	MLI corp
27809169045	barbe	yq		bonbonsi							Boonsi	"<img src=""_MLI.png"">"					43725	MLI corp
27809169046	salive	yq		daji													43725	corp
27809169047	haleine / respiration	yq		dakasa				dafiɲɛ	wt								43725	corp
27809169048	utérus	yq		denso													43725	corp
27809169050	pénis	yq alasane		fɔrɔ				wulu			sogoni						43725	corp
27809169051	épaule	yq	(n.)	gama							Kama	"<img src=""_MLI.png"">"					43725	MLI corp
27809169052	cou / gorge	yq		kaan		need example					Kan / Kankala	"<img src=""_MLI.png"">"					43725	MLI corp
27809169053	nuque	yq		kaankala							tɔn	"<img src=""_MLI.png"">"					43725	MLI corp
27809169054	genou	yq		kunbiri kun				kunbiri			Kunbere	"<img src=""_MLI.png"">"					43725	MLI corp
27809169056	vache	yq		misi muso													43725	animal
27809169057	yeux	yq		ɲadenw				ɲɛw			Ɲɛdenw						43725	corp
27809169058	uriner	yq		ɲɛgɛnɛ													43725	corp
27809169059	dent	yq		ɲiin							ɲi	"<img src=""_MLI.png"">"					43725	MLI corp
27809169060	poil	yq		sii							Sin	"<img src=""_MLI.png"">"					43725	MLI corp
27809169061	paume	yq		tɛgɛ	"<img src=""_BFA.png"">"			tigɛ	"<img src=""_MLI.png"">"								43725	MLI corp
27946171920	enceinte	yq		kɔnɔman		A kɔnɔman lo											43725	santé
27946171921	indifférent	yq		a tɛ  mako don													43725	
27946171923	dans nos régions	yq		an ka mara la													43725	marked
27946171924	nous en avons besoin pour...	yq		an mako b'a la ka...													43725	marked
27946171925	ampoule	yq		anpuli													43725	santé
27946171926	envelope	yq		anwolopu													43725	
27946171927	avion	yq		aviyɔn													43725	
27946171928	travail / tâche	yq		baara	(n.)												43725	essentiel
27946171930	adulte	yq		baliku													43725	gens
27946171933	microbe	yq		banakisɛ													43725	santé
27946171934	maladie contagieuse	yq		banayɛlɛmata													43725	santé
27946171935	naître / reproduire (enfants)	yq		bange		I wolola min?		wolo									43725	santé
27946171936	parent	yq		bangebaga													43725	gens
27946171937	stérilité	yq		bangekɛbaliya													43725	santé
27946171938	fécondité	yq		bangeli													43725	santé
27946171939	neveu	yq		belen				dɔgɔnin dencɛ									43725	gens leech marked
27946171940	oncle maternelle	yq		belencɛ													43725	gens
27946171941	cousin	yq		belenden													43725	marked
27946171942	abandonner / laisser	yq		bila		O bila kɛrɛ fɛ.											43725	v
27946171943	bienvenue	yq		i dan se				bisimila									43725	v
27946171944	selles / excréments	yq		bo													43725	corp
27946171947	vaccination	yq		boloci													43725	santé
27946171948	circoncision / excision	yq		boloko				kɛnɛkɛnɛ					Bolo koli				43725	santé
27946171949	bien rasé	yq		bonbosi li koɲuman													43725	santé
27946171950	plaie	yq		bonɛ													43725	santé
27946171951	élargir / grandir vénérer / respecter		(v.)	bonya		Mɔgɔ ka kan ka a bangebagaw bonya											43725	v
27946171952	honneur / respect	yq	(n.)	bonya													43725	
27946171953	peuple / descendance	yq		bɔnsɔn				jama									43725	gens
27946171954	centre / milieu	yq		camancɛ	"<img src=""_CIV.png""><br>"	A bla a camancɛ la											43725	essentiel
27946171955	ramasser / rassembler	yq	(v.)	cɛ				lajɛn									43725	marked v
27946171956	célibataire (homme)	yq		cɛ gwanna													43725	gens
27946171957	homme / mâle / mari			cɛɛ													43725	essentiel gens
27946171958	vieux (homme)	yq		cɛkɔrɔba													43725	gens
27946171959	vieillard	yq		cɛkɔrɔnin													43725	gens
27946171961	limite / fin / extrémité	yq		daan			A ka misɛn	danyɔrɔ					Dan na				43725	marked
27946171962	limiter	yq		daan bɔ													43725	v
27946171963	mettre fin	yq		daan sigi													43725	v
27946171964	sevrage	yq		dabɔli													43725	corp
27946171965	accomplir / comptéter / réaliser	yq		dafa		Ala ka sago dafa											43725	v
27946171966	voyelle	yq		dafanin													43725	
27946171967	consonne	yq		dafata													43725	
27946171969	fermer / enfermer / couvrir	yq		tugu				datugu									43725	v
27946171970	aider / assister	yq		dɛmɛ													43725	v
27946171971	soutien / aide	yq		dɛmɛli													43725	
27946171972	berger	yq		dɛndɛbaga				misigɛna			Sagadɛndɛna						43725	gens
27946171973	plaire	yq		diya		Diya mɔgɔ ye											43725	marked v
27946171974	chasseur	yq		doso				donso									43725	gens
27946171975	musicien	yq		dɔnkilidala													43725	gens
27946171976	seulement	kodi		dɔrɔn													43725	essentiel
27946171977	villageois	yq		dugumɔgɔ													43725	gens
27946171978	voyageur	yq		dugutagala													43725	gens
27946171979	douanier	yq		duwaɲɛcɛ													43725	gens
27946171980	chef corp habille	yq		faama													43725	gens
27946171981	pauvres	yq		faantanw													43725	gens
27946171982	papa	yq		baba													43725	gens
27946171983	frère / demi-frère	yq		faden													43725	gens
27946171985	comportement			jogo		Amidu jogo ma ɲi, o kosɔn teri tɛ a fɛ.											43725	
27946171986	orphelin	kamagate		feretani	"<img src=""_CIV.png"">Bouaké"			falatɔ	"<img src=""_BFA.png"">"								43725	gens
27946171987	vers	bk	(n.)	tumu													43725	animal marked
27946171989	tailleur	yq		fanikalanla													43725	gens
27946171990	ajouter		(v.)	fara		ka fara o kan											43725	v
27946171991	pharmacien	yq		faramasiɲɛ													43725	gens
27946171992	corps	yq		fari													43725	corp
27946171994	athlète / sportif	yq		farijola				farikoloɲanagɛla			Farikoloɲanagwɛla						43725	gens marked
27946171995	perfusion	yq		farilajidon													43725	santé
27946171996	citoyen	yq		fasoden													43725	gens
27946171997	fou	yq		fatɔ													43725	gens
27946171999	trébucher	yq		fili													43725	v
279461720004	peste	yq		finyɛbana				bana yɛlɛmata									43725	marked santé
27946172002	aveugle	yq		fiyɛntɔ													43725	gens santé wt
27946172003	manquer	yq		fɔn		Kana fɔn o la											43725	v
27946172004	médicament	yq	(n.)	fila	"<img src=""_CIV.png"">"			fura	"<img src=""_MLI.png"">"								43725	MLI santé
27946172005	soigner	yq	(v.)	fura													43725	santé v
27946172006	meilleurs soins	yq		furakɛcogo fisamanw													43725	santé
27946172007	epoux / mari	yq		furucɛ													43725	gens
